Package                    Version
-------------------------- -----------
attrs                      25.3.0
Automat                    25.4.16
certifi                    2025.7.9
cffi                       1.17.1
charset-normalizer         3.4.2
chromedriver-autoinstaller 0.6.4
constantly                 23.10.4
cryptography               45.0.5
cssselect                  1.3.0
defusedxml                 0.7.1
exceptiongroup             1.3.0
filelock                   3.18.0
h11                        0.16.0
hyperlink                  21.0.0
idna                       3.10
incremental                24.7.2
iniconfig                  2.1.0
itemadapter                0.11.0
itemloaders                1.3.2
jmespath                   1.0.1
joblib                     1.5.1
lxml                       6.0.0
numpy                      2.0.2
outcome                    1.3.0.post0
packaging                  25.0
parsel                     1.10.0
pip                        23.2.1
pluggy                     1.6.0
Protego                    0.5.0
pyasn1                     0.6.1
pyasn1_modules             0.4.2
pycparser                  2.22
PyDispatcher               2.0.7
Pygments                   2.19.2
pyOpenSSL                  25.1.0
PySocks                    1.7.1
pytest                     8.4.1
pytest-order               1.3.0
python-dotenv              1.1.1
queuelib                   1.8.0
requests                   2.32.4
requests-file              2.1.0
scikit-learn               1.6.1
scipy                      1.13.1
Scrapy                     2.13.3
selenium                   4.34.2
service-identity           24.2.0
setuptools                 68.2.0
sniffio                    1.3.1
sortedcontainers           2.4.0
threadpoolctl              3.6.0
tldextract                 5.3.0
tomli                      2.2.1
trio                       0.30.0
trio-websocket             0.12.2
Twisted                    25.5.0
typing_extensions          4.14.1
urllib3                    2.5.0
w3lib                      2.3.1
webdriver-manager          4.0.2
websocket-client           1.8.0
wheel                      0.41.2
wsproto                    1.2.0
zope.interface             7.2
